Genome	metagenome	breadth	read_count	size.x	depth_cov	fasta	size.y	BUSCO_lineage	lineage	BAT_euk	bat_bacteria	Lichen.metagenomes	lineage_broad	putative_role	confirmed_role	note
private_T1888_metawrap_bin.8	SRR14722231	69.11	37203	2998512	1.550894244	private_T1888_metawrap_bin.8.fa	2998512	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__PMMR1;s__	Lecanora masana	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.8	T1888	99.91	839408	2998512	34.99268971	private_T1888_metawrap_bin.8.fa	2998512	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__PMMR1;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.8	T1916	56.05	21969	2998512	0.915829251	private_T1888_metawrap_bin.8.fa	2998512	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__PMMR1;s__	Thelotrema_lepadinum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722112_metawrap_bin.3	SRR14722112	99.69	510451	5274864	12.09630713	public_SRR14722112_metawrap_bin.3.fa	5274864	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Pseudonocardiaceae;g__Pseudonocardia;s__	Sticta sp. Lendemer_47364_NY-2795562	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722112_metawrap_bin.3	SRR14722144	77.32	74169	5274864	1.757604556	public_SRR14722112_metawrap_bin.3.fa	5274864	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Pseudonocardiaceae;g__Pseudonocardia;s__	Heterodermia appalachiensis	bacteria_other	bacteria_other	bacteria_other	
private_X13_concoct_bin.5	X13	99.99	90210209	23711382	475.5638505	private_X13_concoct_bin.5.fa	23711382	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Loxospora_cismonica	Fungi	mycobiont	mycobiont	
public_SRR14722154_concoct_bin.10	SRR14722154	99.67	685039	15975792	5.359976832	public_SRR14722154_concoct_bin.10.fa	15975792	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147545	Eurotiomycetes	NA	Lecanora strobilina	Fungi	fungi_other	fungi_other	
public_SRR14721960_metawrap_bin.2	SRR14721960	99.85	204535	3219042	7.942386275	public_SRR14721960_metawrap_bin.2.fa	3219042	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas_I;s__	Phyllopsora corallina	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.3	ERR4179389	90.16	254078	6292898	5.046919559	private_T1888_metawrap_bin.3.fa	6292898	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Cladonia furcata	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.3	SRR14722188	51.4	44448	6292898	0.882900057	private_T1888_metawrap_bin.3.fa	6292898	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Xylographa vitiligo	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.3	T1867	72.44	86246	6292898	1.713161408	private_T1888_metawrap_bin.3.fa	6292898	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Xylographa_vitiligo	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.3	T1868	69.21	80129	6292898	1.591655387	private_T1888_metawrap_bin.3.fa	6292898	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Ptychographa_xylographoides	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.3	T1888	99.92	3085884	6292898	61.2969573	private_T1888_metawrap_bin.3.fa	6292898	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.3	T1889	92.18	869849	6292898	17.27838668	private_T1888_metawrap_bin.3.fa	6292898	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Xylographa_carneopallida	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.3	T1916	90.48	728686	6292898	14.47437254	private_T1888_metawrap_bin.3.fa	6292898	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Thelotrema_lepadinum	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.2	T1888	99.91	152963	2729904	7.004046662	private_T1888_metawrap_bin.2.fa	2729904	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.5	T1888	99.91	245128	4431711	6.91403388	private_T1888_metawrap_bin.5.fa	4431711	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.4	T1888	99.99	1070172	4698652	28.47018677	private_T1888_metawrap_bin.4.fa	4698652	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Granulicella_C;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.7	T1888	99.94	234134	3020983	9.687823467	private_T1888_metawrap_bin.7.fa	3020983	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas_N;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.6	T1888	99.99	1991026	3999252	62.23119973	private_T1888_metawrap_bin.6.fa	3999252	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721998_metawrap_bin.1	SRR14721998	99.69	113282	2449156	5.781685609	public_SRR14721998_metawrap_bin.1.fa	2449156	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Palsa-465;s__	Lepraria normandinoides	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721998_metawrap_bin.1	SRR14722077	52.23	20007	2449156	1.021117071	public_SRR14721998_metawrap_bin.1.fa	2449156	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Palsa-465;s__	Parmotrema reticulatum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722082_metawrap_bin.2	SRR14722082	99.7	127780	2908023	5.492563161	public_SRR14722082_metawrap_bin.2.fa	2908023	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Cladonia mateocyatha	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722082_metawrap_bin.2	SRR14722101	87.91	55169	2908023	2.3714135	public_SRR14722082_metawrap_bin.2.fa	2908023	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Cladonia strepsilis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722082_metawrap_bin.2	SRR14722103	90.86	65792	2908023	2.828038155	public_SRR14722082_metawrap_bin.2.fa	2908023	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Cladonia coccifera	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722082_metawrap_bin.2	SRR14722290	95.39	156760	2908023	6.738254821	public_SRR14722082_metawrap_bin.2.fa	2908023	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Cladonia robbinsii	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722287_metawrap_bin.1	SRR14722287	99.86	847980	5386515	19.67830777	public_SRR14722287_metawrap_bin.1.fa	5386515	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Pseudonocardiaceae;g__GCA-003244245;s__	Flakea papillata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722125_metawrap_bin.1	SRR14722125	99.93	384775	4536908	10.60124539	public_SRR14722125_metawrap_bin.1.fa	4536908	NA	NA	NA	d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Capsulimonadaceae;g__;s__	Ionaspis alba	bacteria_other	bacteria_other	bacteria_other	
public_SRR13126859_metawrap_bin.1	SRR13126859	99.97	788514	3953990	24.92779446	public_SRR13126859_metawrap_bin.1.fa	3953990	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Xanthoparmelia verrucella	bacteria_other	bacteria_other	bacteria_other	
public_SRR11456922_metawrap_bin.8	SRR11456922	99.84	614431	3059827	25.10072465	public_SRR11456922_metawrap_bin.8.fa	3059827	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Aestuariivirgaceae;g__Aestuariivirga;s__	Peltigera hydrothyria	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722163_metawrap_bin.2	SRR14722090	67.68	99614	5242144	2.375316283	public_SRR14722163_metawrap_bin.2.fa	5242144	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Acarospora sp. Tripp_6053_NY-2858381	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722163_metawrap_bin.2	SRR14722098	50.59	37449	5242144	0.892979094	public_SRR14722163_metawrap_bin.2.fa	5242144	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Acarospora sinopica	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722163_metawrap_bin.2	SRR14722163	99.83	330677	5242144	7.88506096	public_SRR14722163_metawrap_bin.2.fa	5242144	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Tephromela atra	bacteria_other	bacteria_other	bacteria_other	
public_SRR13126859_metawrap_bin.2	SRR13126859	99.94	699571	5061531	17.27666491	public_SRR13126859_metawrap_bin.2.fa	5061531	NA	NA	NA	d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Capsulimonadaceae;g__;s__	Xanthoparmelia verrucella	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722003_metabat2_bin.1	SRR14722003	99.93	3803700	24008401	19.80400527	public_SRR14722003_metabat2_bin.1.fa	24008401	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Ramalina culbersoniorum	Fungi	mycobiont	mycobiont	
public_SRR14722124_metawrap_bin.1	SRR14722124	99.93	262228	2974507	11.01980933	public_SRR14722124_metawrap_bin.1.fa	2974507	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Granulicella_C;s__	Melanelia culbersonii	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722276_metawrap_bin.2	SRR14722276	99.89	613252	6182340	12.39926953	public_SRR14722276_metawrap_bin.2.fa	6182340	NA	NA	NA	d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae;g__CF-113;s__	Cystocoleus ebeneus	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722276_metawrap_bin.1	SRR14722275	85.7	250129	6648853	4.702484022	public_SRR14722276_metawrap_bin.1.fa	6648853	NA	NA	NA	d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae;g__;s__	Micareopsis irriguata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722276_metawrap_bin.1	SRR14722276	99.45	668906	6648853	12.57559011	public_SRR14722276_metawrap_bin.1.fa	6648853	NA	NA	NA	d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae;g__;s__	Cystocoleus ebeneus	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722112_metabat2_bin.8	SRR14722112	99.92	6770138	30295613	27.9336566	public_SRR14722112_metabat2_bin.8.fa	30295613	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Sticta sp. Lendemer_47364_NY-2795562	Fungi	mycobiont	mycobiont	
public_SRR14722112_metabat2_bin.8	SRR14722144	93.15	805632	30295613	3.32404563	public_SRR14722112_metabat2_bin.8.fa	30295613	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Heterodermia appalachiensis	Fungi	fungi_other	fungi_other	
public_SRR14722050_metawrap_bin.1	SRR14722050	99.98	1118048	3928368	35.57609674	public_SRR14722050_metawrap_bin.1.fa	3928368	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Porpidia crustulata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722161_metabat2_bin.6	SRR14722161	99.93	2412947	27204928	11.08690216	public_SRR14722161_metabat2_bin.6.fa	27204928	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Leptogium austroamericanum	Fungi	mycobiont	mycobiont	
public_SRR14722050_metawrap_bin.3	SRR14722050	99.86	476999	4289433	13.90040945	public_SRR14722050_metawrap_bin.3.fa	4289433	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Porpidia crustulata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722050_metawrap_bin.3	SRR14722064	55.79	85418	4289433	2.489198456	public_SRR14722050_metawrap_bin.3.fa	4289433	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Porpidia contraponenda	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722050_metawrap_bin.2	SRR14722050	99.98	2401327	4172965	71.93107898	public_SRR14722050_metawrap_bin.2.fa	4172965	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Porpidia crustulata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722050_metawrap_bin.2	SRR14722125	83.58	128154	4172965	3.838817244	public_SRR14722050_metawrap_bin.2.fa	4172965	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Ionaspis alba	bacteria_other	bacteria_other	bacteria_other	
private_X8_metabat2_bin.7	X8	99.73	656482	15245811	5.382478505	private_X8_metabat2_bin.7.fa	15245811	tremellomycetes_odb10	1;131567;2759;33154;4751;451864;5204;5302;155616;5234	Tremellales	NA	Ramalina thrausta	Fungi	fungi_other	tremella	
private_VT15_metawrap_bin.2	VT15	99.5	160267	3234868	6.192949759	private_VT15_metawrap_bin.2.fa	3234868	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Flavocetraria cucullata	bacteria_other	bacteria_other	bacteria_other	
private_X8_concoct_bin.23	X8	99.98	54833594	26420366	259.428626	private_X8_concoct_bin.23.fa	26420366	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Ramalina thrausta	Fungi	mycobiont	mycobiont	
public_SRR14722176_metawrap_bin.13	SRR14722176	99.48	176764	4570261	4.834625419	public_SRR14722176_metawrap_bin.13.fa	4570261	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	Xanthocarpia feracissima	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722176_metawrap_bin.13	SRR14722188	86.1	76206	4570261	2.084290153	public_SRR14722176_metawrap_bin.13.fa	4570261	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	Xylographa vitiligo	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722004_metabat2_bin.1	SRR14722004	99.95	2665682	33271660	10.01483695	public_SRR14722004_metabat2_bin.1.fa	33271660	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cetrelia chicitae	Fungi	mycobiont	mycobiont	
public_SRR13126796_metawrap_bin.1	SRR13126796	99.88	262344	3758706	8.724545096	public_SRR13126796_metawrap_bin.1.fa	3758706	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Xanthoparmelia stenophylla	bacteria_other	bacteria_other	bacteria_other	
public_SRR13126796_metawrap_bin.1	SRR14722094	69.75	42640	3758706	1.418041209	public_SRR13126796_metawrap_bin.1.fa	3758706	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Usnea strigosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR13126796_metawrap_bin.1	VT16	82.45	76859	3758706	2.556032581	public_SRR13126796_metawrap_bin.1.fa	3758706	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Punctelia caseana	bacteria_other	bacteria_other	bacteria_other	
private_VT2_metawrap_bin.3	VT1	91.8	219642	3554018	7.725129698	private_VT2_metawrap_bin.3.fa	3554018	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_VT2_metawrap_bin.3	VT15	91.94	90469	3554018	3.181926766	private_VT2_metawrap_bin.3.fa	3554018	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Flavocetraria cucullata	bacteria_other	bacteria_other	bacteria_other	
private_VT2_metawrap_bin.3	VT2	99.82	260727	3554018	9.17014911	private_VT2_metawrap_bin.3.fa	3554018	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Vulpicida juniperina	bacteria_other	bacteria_other	bacteria_other	
private_X3_metawrap_bin.2	X3	100	1190526	3571506	41.66750665	private_X3_metawrap_bin.2.fa	3571506	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_X3_metawrap_bin.3	ERR4179389	75.95	204241	3520190	7.252484951	private_X3_metawrap_bin.3.fa	3520190	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__	Cladonia furcata	bacteria_other	bacteria_other	bacteria_other	
private_X3_metawrap_bin.3	X3	99.99	330732	3520190	11.7441104	private_X3_metawrap_bin.3.fa	3520190	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_X3_metawrap_bin.4	X3	99.94	346369	3137263	13.80060422	private_X3_metawrap_bin.4.fa	3137263	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_VT2_metawrap_bin.4	ERR4179390	50.14	93278	2176048	5.358222797	private_VT2_metawrap_bin.4.fa	2176048	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
private_VT2_metawrap_bin.4	VT15	90.16	53966	2176048	3.100000551	private_VT2_metawrap_bin.4.fa	2176048	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Flavocetraria cucullata	bacteria_other	bacteria_other	bacteria_other	
private_VT2_metawrap_bin.4	VT2	99.75	105392	2176048	6.054094395	private_VT2_metawrap_bin.4.fa	2176048	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Vulpicida juniperina	bacteria_other	bacteria_other	bacteria_other	
private_VT2_metawrap_bin.5	VT2	99.12	374346	2519845	18.5698922	private_VT2_metawrap_bin.5.fa	2519845	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Vulpicida juniperina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722150_concoct_bin.35	SRR14722150	99.96	11025501	28948497	47.60826184	public_SRR14722150_concoct_bin.35.fa	28948497	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia arbuscula	Fungi	mycobiont	mycobiont	
public_SRR14722116_metawrap_bin.2	SRR14721947	60.7	27505	3416681	1.006276266	public_SRR14722116_metawrap_bin.2.fa	3416681	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Usnea mutabilis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722116_metawrap_bin.2	SRR14722084	64.67	29278	3416681	1.071141848	public_SRR14722116_metawrap_bin.2.fa	3416681	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Cladonia squamosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722116_metawrap_bin.2	SRR14722116	99.78	690164	3416681	25.24979651	public_SRR14722116_metawrap_bin.2.fa	3416681	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Usnea subscabrosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722116_metawrap_bin.2	SRR14722130	65.79	43468	3416681	1.590286011	public_SRR14722116_metawrap_bin.2.fa	3416681	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Parmotrema hypotropum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722116_metawrap_bin.2	SRR14722166	72.58	36200	3416681	1.324384688	public_SRR14722116_metawrap_bin.2.fa	3416681	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Parmotrema xanthinum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722116_metawrap_bin.2	SRR14722291	80.56	54050	3416681	1.977430729	public_SRR14722116_metawrap_bin.2.fa	3416681	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Tuckermannopsis ciliaris	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722116_metawrap_bin.2	SRR14722300	71.36	37982	3416681	1.389579536	public_SRR14722116_metawrap_bin.2.fa	3416681	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Punctelia caseana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722162_metawrap_bin.1	SRR14722162	99.81	226477	3736443	7.576624346	public_SRR14722162_metawrap_bin.1.fa	3736443	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__VCDI01;s__	Hypogymnia incurvoides	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722062_metabat2_bin.2	SRR14722062	99.91	2376985	27199670	10.92377683	public_SRR14722062_metabat2_bin.2.fa	27199670	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Fuscopannaria leucosticta	Fungi	mycobiont	mycobiont	
private_VT1_metawrap_bin.3	ERR4179390	80.73	248431	3878694	8.006270925	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.3	SRR14722007	56.83	69424	3878694	2.237351026	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.3	SRR14722130	60.52	69306	3878694	2.233548199	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Parmotrema hypotropum	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.3	SRR14722140	56.39	70269	3878694	2.26458313	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Platismatia tuckermanii	bacteria_other	bacteria_other	bacteria_other	
